plant,Mango
variant_title,(5x) Neon Mango ALL Damage Numbers
multiplier,5.0

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,38250,57375,76500,95625,114750,133875,153000,172125,191250,210375
1.1,42075,63112.5,84150,105187.5,126225,147262.5,168300,189337.5,210375,231412.5
1.2,45900,68850,91800,114750,137700,160650,183600,206550,229500,252450
1.3,49725,74587.5,99450,124312.5,149175,174037.5,198900,223762.5,248625,273487.5
1.4,53550,80325,107100,133875,160650,187425,214200,240975,267750,294525
1.5,57375,86062.5,114750,143437.5,172125,200812.5,229500,258187.5,286875,315562.5
1.6,61200,91800,122400,153000,183600,214200,244800,275400,306000,336600
1.7,65025,97537.5,130050,162562.5,195075,227587.5,260100,292612.5,325125,357637.5
1.8,68850,103275,137700,172125,206550,240975,275400,309825,344250,378675
1.9,72675,109012.5,145350,181687.5,218025,254362.5,290700,327037.5,363375,399712.5
2,76500,114750,153000,191250,229500,267750,306000,344250,382500,420750
2.1,80325,120487.5,160650,200812.5,240975,281137.5,321300,361462.5,401625,441787.5
2.2,84150,126225,168300,210375,252450,294525,336600,378675,420750,462825
2.3,87975,131962.5,175950,219937.5,263925,307912.5,351900,395887.5,439875,483862.5
2.4,91800,137700,183600,229500,275400,321300,367200,413100,459000,504900
2.5,95625,143437.5,191250,239062.5,286875,334687.5,382500,430312.5,478125,525937.5
2.6,99450,149175,198900,248625,298350,348075,397800,447525,497250,546975
2.7,103275,154912.5,206550,258187.5,309825,361462.5,413100,464737.5,516375,568012.5
2.8,107100,160650,214200,267750,321300,374850,428400,481950,535500,589050
2.9,110925,166387.5,221850,277312.5,332775,388237.5,443700,499162.5,554625,610087.5
3,114750,172125,229500,286875,344250,401625,459000,516375,573750,631125
3.1,118575,177862.5,237150,296437.5,355725,415012.5,474300,533587.5,592875,652162.5
3.2,122400,183600,244800,306000,367200,428400,489600,550800,612000,673200
3.3,126225,189337.5,252450,315562.5,378675,441787.5,504900,568012.5,631125,694237.5
3.4,130050,195075,260100,325125,390150,455175,520200,585225,650250,715275
3.5,133875,200812.5,267750,334687.5,401625,468562.5,535500,602437.5,669375,736312.5
3.6,137700,206550,275400,344250,413100,481950,550800,619650,688500,757350
3.7,141525,212287.5,283050,353812.5,424575,495337.5,566100,636862.5,707625,778387.5
3.8,145350,218025,290700,363375,436050,508725,581400,654075,726750,799425
3.9,149175,223762.5,298350,372937.5,447525,522112.5,596700,671287.5,745875,820462.5
4,153000,229500,306000,382500,459000,535500,612000,688500,765000,841500
4.1,156825,235237.5,313650,392062.5,470475,548887.5,627300,705712.5,784125,862537.5
4.2,160650,240975,321300,401625,481950,562275,642600,722925,803250,883575
4.3,164475,246712.5,328950,411187.5,493425,575662.5,657900,740137.5,822375,904612.5
4.4,168300,252450,336600,420750,504900,589050,673200,757350,841500,925650
4.5,172125,258187.5,344250,430312.5,516375,602437.5,688500,774562.5,860625,946687.5
4.6,175950,263925,351900,439875,527850,615825,703800,791775,879750,967725
4.7,179775,269662.5,359550,449437.5,539325,629212.5,719100,808987.5,898875,988762.5
4.8,183600,275400,367200,459000,550800,642600,734400,826200,918000,1009800
