plant,label,multiplier,file,kg_min,kg_max,kg_count
Cactus,(1x),1.0,Cactus__1x.csv,1.0,30,291
Cactus,(2x) Gold/Foggy/Electrified/Scorched,2.0,Cactus__2x_Gold_Foggy_Electrified_Scorched.csv,1.0,30,291
Cactus,(3x) Diamond,3.0,Cactus__3x_Diamond.csv,1.0,30,291
Cactus,(4x) Ruby/Frozen,4.0,Cactus__4x_Ruby_Frozen.csv,1.0,30,291
Cactus,(5x) Neon,5.0,Cactus__5x_Neon.csv,1.0,30,291
Cactus,3.15x Fusion Mutation,3.15,Cactus__3.15x_Fusion_Mutation.csv,1.0,30,291
Cactus,4.25x Fusion Mutation,4.25,Cactus__4.25x_Fusion_Mutation.csv,1.0,30,291
Cactus,5.25x Fusion Mutation,5.25,Cactus__5.25x_Fusion_Mutation.csv,1.0,30,291
Cactus,6.25x Fusion Mutation,6.25,Cactus__6.25x_Fusion_Mutation.csv,1.0,30,291
Strawberry,(1x),1.0,Strawberry__1x.csv,1.0,30,291
Strawberry,(2x) Gold/Foggy/Electrified/Scorched,2.0,Strawberry__2x_Gold_Foggy_Electrified_Scorched.csv,1.0,30,291
Strawberry,(3x) Diamond,3.0,Strawberry__3x_Diamond.csv,1.0,30,291
Strawberry,(4x) Ruby/Frozen,4.0,Strawberry__4x_Ruby_Frozen.csv,1.0,30,291
Strawberry,(5x) Neon,5.0,Strawberry__5x_Neon.csv,1.0,30,291
Strawberry,3.15x Fusion Mutation,3.15,Strawberry__3.15x_Fusion_Mutation.csv,1.0,30,291
Strawberry,4.25x Fusion Mutation,4.25,Strawberry__4.25x_Fusion_Mutation.csv,1.0,30,291
Strawberry,5.25x Fusion Mutation,5.25,Strawberry__5.25x_Fusion_Mutation.csv,1.0,30,291
Strawberry,6.25x Fusion Mutation,6.25,Strawberry__6.25x_Fusion_Mutation.csv,1.0,30,291
Pumpkin,(1x),1.0,Pumpkin__1x.csv,1.0,30,291
Pumpkin,(2x) Gold/Foggy/Electrified/Scorched,2.0,Pumpkin__2x_Gold_Foggy_Electrified_Scorched.csv,1.0,30,291
Pumpkin,(3x) Diamond,3.0,Pumpkin__3x_Diamond.csv,1.0,30,291
Pumpkin,(4x) Ruby/Frozen,4.0,Pumpkin__4x_Ruby_Frozen.csv,1.0,30,291
Pumpkin,(5x) Neon,5.0,Pumpkin__5x_Neon.csv,1.0,30,291
Pumpkin,3.15x Fusion Mutation,3.15,Pumpkin__3.15x_Fusion_Mutation.csv,1.0,30,291
Pumpkin,4.25x Fusion Mutation,4.25,Pumpkin__4.25x_Fusion_Mutation.csv,1.0,30,291
Pumpkin,5.25x Fusion Mutation,5.25,Pumpkin__5.25x_Fusion_Mutation.csv,1.0,30,291
Pumpkin,6.25x Fusion Mutation,6.25,Pumpkin__6.25x_Fusion_Mutation.csv,1.0,30,291
Sunflower,(1x),1.0,Sunflower__1x.csv,1.0,30,291
Sunflower,(2x) Gold/Foggy/Electrified/Scorched,2.0,Sunflower__2x_Gold_Foggy_Electrified_Scorched.csv,1.0,30,291
Sunflower,(3x) Diamond,3.0,Sunflower__3x_Diamond.csv,1.0,30,291
