plant,Shroombino
variant_title,(3x) Diamond Shroombino ALL Damage Numbers
multiplier,3.0

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,18750,28125,37500,46875,56250,65625,75000,84375,93750,103125
1.1,20625,30937.5,41250,51562.5,61875,72187.5,82500,92812.5,103125,113437.5
1.2,22500,33750,45000,56250,67500,78750,90000,101250,112500,123750
1.3,24375,36562.5,48750,60937.5,73125,85312.5,97500,109687.5,121875,134062.5
1.4,26250,39375,52500,65625,78750,91875,105000,118125,131250,144375
1.5,28125,42187.5,56250,70312.5,84375,98437.5,112500,126562.5,140625,154687.5
1.6,30000,45000,60000,75000,90000,105000,120000,135000,150000,165000
1.7,31875,47812.5,63750,79687.5,95625,111562.5,127500,143437.5,159375,175312.5
1.8,33750,50625,67500,84375,101250,118125,135000,151875,168750,185625
1.9,35625,53437.5,71250,89062.5,106875,124687.5,142500,160312.5,178125,195937.5
2,37500,56250,75000,93750,112500,131250,150000,168750,187500,206250
2.1,39375,59062.5,78750,98437.5,118125,137812.5,157500,177187.5,196875,216562.5
2.2,41250,61875,82500,103125,123750,144375,165000,185625,206250,226875
2.3,43125,64687.5,86250,107812.5,129375,150937.5,172500,194062.5,215625,237187.5
2.4,45000,67500,90000,112500,135000,157500,180000,202500,225000,247500
2.5,46875,70312.5,93750,117187.5,140625,164062.5,187500,210937.5,234375,257812.5
2.6,48750,73125,97500,121875,146250,170625,195000,219375,243750,268125
2.7,50625,75937.5,101250,126562.5,151875,177187.5,202500,227812.5,253125,278437.5
2.8,52500,78750,105000,131250,157500,183750,210000,236250,262500,288750
2.9,54375,81562.5,108750,135937.5,163125,190312.5,217500,244687.5,271875,299062.5
3,56250,84375,112500,140625,168750,196875,225000,253125,281250,309375
3.1,58125,87187.5,116250,145312.5,174375,203437.5,232500,261562.5,290625,319687.5
3.2,60000,90000,120000,150000,180000,210000,240000,270000,300000,330000
3.3,61875,92812.5,123750,154687.5,185625,216562.5,247500,278437.5,309375,340312.5
3.4,63750,95625,127500,159375,191250,223125,255000,286875,318750,350625
3.5,65625,98437.5,131250,164062.5,196875,229687.5,262500,295312.5,328125,360937.5
3.6,67500,101250,135000,168750,202500,236250,270000,303750,337500,371250
3.7,69375,104062.5,138750,173437.5,208125,242812.5,277500,312187.5,346875,381562.5
3.8,71250,106875,142500,178125,213750,249375,285000,320625,356250,391875
3.9,73125,109687.5,146250,182812.5,219375,255937.5,292500,329062.5,365625,402187.5
4,75000,112500,150000,187500,225000,262500,300000,337500,375000,412500
4.1,76875,115312.5,153750,192187.5,230625,269062.5,307500,345937.5,384375,422812.5
4.2,78750,118125,157500,196875,236250,275625,315000,354375,393750,433125
4.3,80625,120937.5,161250,201562.5,241875,282187.5,322500,362812.5,403125,443437.5
4.4,82500,123750,165000,206250,247500,288750,330000,371250,412500,453750
4.5,84375,126562.5,168750,210937.5,253125,295312.5,337500,379687.5,421875,464062.5
4.6,86250,129375,172500,215625,258750,301875,345000,388125,431250,474375
4.7,88125,132187.5,176250,220312.5,264375,308437.5,352500,396562.5,440625,484687.5
4.8,90000,135000,180000,225000,270000,315000,360000,405000,450000,495000
4.9,91875,137812.5,183750,229687.5,275625,321562.5,367500,413437.5,459375,505312.5
5,93750,140625,187500,234375,281250,328125,375000,421875,468750,515625
5.1,95625,143437.5,191250,239062.5,286875,334687.5,382500,430312.5,478125,525937.5
5.2,97500,146250,195000,243750,292500,341250,390000,438750,487500,536250
5.3,99375,149062.5,198750,248437.5,298125,347812.5,397500,447187.5,496875,546562.5
5.4,101250,151875,202500,253125,303750,354375,405000,455625,506250,556875
5.5,103125,154687.5,206250,257812.5,309375,360937.5,412500,464062.5,515625,567187.5
5.6,105000,157500,210000,262500,315000,367500,420000,472500,525000,577500
5.7,106875,160312.5,213750,267187.5,320625,374062.5,427500,480937.5,534375,587812.5
5.8,108750,163125,217500,271875,326250,380625,435000,489375,543750,598125
5.9,110625,165937.5,221250,276562.5,331875,387187.5,442500,497812.5,553125,608437.5
6,112500,168750,225000,281250,337500,393750,450000,506250,562500,618750
6.1,114375,171562.5,228750,285937.5,343125,400312.5,457500,514687.5,571875,629062.5
6.2,116250,174375,232500,290625,348750,406875,465000,523125,581250,639375
6.3,118125,177187.5,236250,295312.5,354375,413437.5,472500,531562.5,590625,649687.5
6.4,120000,180000,240000,300000,360000,420000,480000,540000,600000,660000
6.5,121875,182812.5,243750,304687.5,365625,426562.5,487500,548437.5,609375,670312.5
6.6,123750,185625,247500,309375,371250,433125,495000,556875,618750,680625
6.7,125625,188437.5,251250,314062.5,376875,439687.5,502500,565312.5,628125,690937.5
6.8,127500,191250,255000,318750,382500,446250,510000,573750,637500,701250
6.9,129375,194062.5,258750,323437.5,388125,452812.5,517500,582187.5,646875,711562.5
7,131250,196875,262500,328125,393750,459375,525000,590625,656250,721875
7.1,133125,199687.5,266250,332812.5,399375,465937.5,532500,599062.5,665625,732187.5
7.2,135000,202500,270000,337500,405000,472500,540000,607500,675000,742500
7.3,136875,205312.5,273750,342187.5,410625,479062.5,547500,615937.5,684375,752812.5
7.4,138750,208125,277500,346875,416250,485625,555000,624375,693750,763125
7.5,140625,210937.5,281250,351562.5,421875,492187.5,562500,632812.5,703125,773437.5
7.6,142500,213750,285000,356250,427500,498750,570000,641250,712500,783750
7.7,144375,216562.5,288750,360937.5,433125,505312.5,577500,649687.5,721875,794062.5
7.8,146250,219375,292500,365625,438750,511875,585000,658125,731250,804375
7.9,148125,222187.5,296250,370312.5,444375,518437.5,592500,666562.5,740625,814687.5
8,150000,225000,300000,375000,450000,525000,600000,675000,750000,825000
8.1,151875,227812.5,303750,379687.5,455625,531562.5,607500,683437.5,759375,835312.5
8.2,153750,230625,307500,384375,461250,538125,615000,691875,768750,845625
8.3,155625,233437.5,311250,389062.5,466875,544687.5,622500,700312.5,778125,855937.5
8.4,157500,236250,315000,393750,472500,551250,630000,708750,787500,866250
8.5,159375,239062.5,318750,398437.5,478125,557812.5,637500,717187.5,796875,876562.5
8.6,161250,241875,322500,403125,483750,564375,645000,725625,806250,886875
8.7,163125,244687.5,326250,407812.5,489375,570937.5,652500,734062.5,815625,897187.5
8.8,165000,247500,330000,412500,495000,577500,660000,742500,825000,907500
8.9,166875,250312.5,333750,417187.5,500625,584062.5,667500,750937.5,834375,917812.5
9,168750,253125,337500,421875,506250,590625,675000,759375,843750,928125
9.1,170625,255937.5,341250,426562.5,511875,597187.5,682500,767812.5,853125,938437.5
9.2,172500,258750,345000,431250,517500,603750,690000,776250,862500,948750
9.3,174375,261562.5,348750,435937.5,523125,610312.5,697500,784687.5,871875,959062.5
9.4,176250,264375,352500,440625,528750,616875,705000,793125,881250,969375
9.5,178125,267187.5,356250,445312.5,534375,623437.5,712500,801562.5,890625,979687.5
9.6,180000,270000,360000,450000,540000,630000,720000,810000,900000,990000
9.7,181875,272812.5,363750,454687.5,545625,636562.5,727500,818437.5,909375,1000312.5
9.8,183750,275625,367500,459375,551250,643125,735000,826875,918750,1010625
9.9,185625,278437.5,371250,464062.5,556875,649687.5,742500,835312.5,928125,1020937.5
10,187500,281250,375000,468750,562500,656250,750000,843750,937500,1031250
10.1,189375,284062.5,378750,473437.5,568125,662812.5,757500,852187.5,946875,1041562.5
10.2,191250,286875,382500,478125,573750,669375,765000,860625,956250,1051875
10.3,193125,289687.5,386250,482812.5,579375,675937.5,772500,869062.5,965625,1062187.5
10.4,195000,292500,390000,487500,585000,682500,780000,877500,975000,1072500
10.5,196875,295312.5,393750,492187.5,590625,689062.5,787500,885937.5,984375,1082812.5
10.6,198750,298125,397500,496875,596250,695625,795000,894375,993750,1093125
10.7,200625,300937.5,401250,501562.5,601875,702187.5,802500,902812.5,1003125,1103437.5
10.8,202500,303750,405000,506250,607500,708750,810000,911250,1012500,1113750
10.9,204375,306562.5,408750,510937.5,613125,715312.5,817500,919687.5,1021875,1124062.5
11,206250,309375,412500,515625,618750,721875,825000,928125,1031250,1134375
11.1,208125,312187.5,416250,520312.5,624375,728437.5,832500,936562.5,1040625,1144687.5
11.2,210000,315000,420000,525000,630000,735000,840000,945000,1050000,1155000
11.3,211875,317812.5,423750,529687.5,635625,741562.5,847500,953437.5,1059375,1165312.5
11.4,213750,320625,427500,534375,641250,748125,855000,961875,1068750,1175625
11.5,215625,323437.5,431250,539062.5,646875,754687.5,862500,970312.5,1078125,1185937.5
11.6,217500,326250,435000,543750,652500,761250,870000,978750,1087500,1196250
11.7,219375,329062.5,438750,548437.5,658125,767812.5,877500,987187.5,1096875,1206562.5
11.8,221250,331875,442500,553125,663750,774375,885000,995625,1106250,1216875
11.9,223125,334687.5,446250,557812.5,669375,780937.5,892500,1004062.5,1115625,1227187.5
12,225000,337500,450000,562500,675000,787500,900000,1012500,1125000,1237500
12.1,226875,340312.5,453750,567187.5,680625,794062.5,907500,1020937.5,1134375,1247812.5
12.2,228750,343125,457500,571875,686250,800625,915000,1029375,1143750,1258125
12.3,230625,345937.5,461250,576562.5,691875,807187.5,922500,1037812.5,1153125,1268437.5
12.4,232500,348750,465000,581250,697500,813750,930000,1046250,1162500,1278750
12.5,234375,351562.5,468750,585937.5,703125,820312.5,937500,1054687.5,1171875,1289062.5
12.6,236250,354375,472500,590625,708750,826875,945000,1063125,1181250,1299375
