plant,Sunflower
variant_title,(3x) Diamond Sunflower ALL Damage Numbers
multiplier,3.0

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,345,517.5,690,862.5,1035,1207.5,1380,1552.5,1725,1897.5
1.1,379.5,569.25,759,948.75,1138.5,1328.25,1518,1707.75,1897.5,2087.25
1.2,414,621,828,1035,1242,1449,1656,1863,2070,2277
1.3,448.5,672.75,897,1121.25,1345.5,1569.75,1794,2018.25,2242.5,2466.75
1.4,483,724.5,966,1207.5,1449,1690.5,1932,2173.5,2415,2656.5
1.5,517.5,776.25,1035,1293.75,1552.5,1811.25,2070,2328.75,2587.5,2846.25
1.6,552,828,1104,1380,1656,1932,2208,2484,2760,3036
1.7,586.5,879.75,1173,1466.25,1759.5,2052.75,2346,2639.25,2932.5,3225.75
1.8,621,931.5,1242,1552.5,1863,2173.5,2484,2794.5,3105,3415.5
1.9,655.5,983.25,1311,1638.75,1966.5,2294.25,2622,2949.75,3277.5,3605.25
2,690,1035,1380,1725,2070,2415,2760,3105,3450,3795
2.1,724.5,1086.75,1449,1811.25,2173.5,2535.75,2898,3260.25,3622.5,3984.75
2.2,759,1138.5,1518,1897.5,2277,2656.5,3036,3415.5,3795,4174.5
2.3,793.5,1190.25,1587,1983.75,2380.5,2777.25,3174,3570.75,3967.5,4364.25
2.4,828,1242,1656,2070,2484,2898,3312,3726,4140,4554
2.5,862.5,1293.75,1725,2156.25,2587.5,3018.75,3450,3881.25,4312.5,4743.75
2.6,897,1345.5,1794,2242.5,2691,3139.5,3588,4036.5,4485,4933.5
2.7,931.5,1397.25,1863,2328.75,2794.5,3260.25,3726,4191.75,4657.5,5123.25
2.8,966,1449,1932,2415,2898,3381,3864,4347,4830,5313
2.9,1000.5,1500.75,2001,2501.25,3001.5,3501.75,4002,4502.25,5002.5,5502.75
3,1035,1552.5,2070,2587.5,3105,3622.5,4140,4657.5,5175,5692.5
3.1,1069.5,1604.25,2139,2673.75,3208.5,3743.25,4278,4812.75,5347.5,5882.25
3.2,1104,1656,2208,2760,3312,3864,4416,4968,5520,6072
3.3,1138.5,1707.75,2277,2846.25,3415.5,3984.75,4554,5123.25,5692.5,6261.75
3.4,1173,1759.5,2346,2932.5,3519,4105.5,4692,5278.5,5865,6451.5
3.5,1207.5,1811.25,2415,3018.75,3622.5,4226.25,4830,5433.75,6037.5,6641.25
3.6,1242,1863,2484,3105,3726,4347,4968,5589,6210,6831
3.7,1276.5,1914.75,2553,3191.25,3829.5,4467.75,5106,5744.25,6382.5,7020.75
3.8,1311,1966.5,2622,3277.5,3933,4588.5,5244,5899.5,6555,7210.5
