plant,Cocotank
variant_title,(3x) Diamond Cocotank ALL Damage Numbers
multiplier,3.0

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,6000,9000,12000,15000,18000,21000,24000,27000,30000,33000
1.1,6600,9900,13200,16500,19800,23100,26400,29700,33000,36300
1.2,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600
1.3,7800,11700,15600,19500,23400,27300,31200,35100,39000,42900
1.4,8400,12600,16800,21000,25200,29400,33600,37800,42000,46200
1.5,9000,13500,18000,22500,27000,31500,36000,40500,45000,49500
1.6,9600,14400,19200,24000,28800,33600,38400,43200,48000,52800
1.7,10200,15300,20400,25500,30600,35700,40800,45900,51000,56100
1.8,10800,16200,21600,27000,32400,37800,43200,48600,54000,59400
1.9,11400,17100,22800,28500,34200,39900,45600,51300,57000,62700
2,12000,18000,24000,30000,36000,42000,48000,54000,60000,66000
2.1,12600,18900,25200,31500,37800,44100,50400,56700,63000,69300
2.2,13200,19800,26400,33000,39600,46200,52800,59400,66000,72600
2.3,13800,20700,27600,34500,41400,48300,55200,62100,69000,75900
2.4,14400,21600,28800,36000,43200,50400,57600,64800,72000,79200
2.5,15000,22500,30000,37500,45000,52500,60000,67500,75000,82500
2.6,15600,23400,31200,39000,46800,54600,62400,70200,78000,85800
2.7,16200,24300,32400,40500,48600,56700,64800,72900,81000,89100
2.8,16800,25200,33600,42000,50400,58800,67200,75600,84000,92400
2.9,17400,26100,34800,43500,52200,60900,69600,78300,87000,95700
3,18000,27000,36000,45000,54000,63000,72000,81000,90000,99000
3.1,18600,27900,37200,46500,55800,65100,74400,83700,93000,102300
3.2,19200,28800,38400,48000,57600,67200,76800,86400,96000,105600
3.3,19800,29700,39600,49500,59400,69300,79200,89100,99000,108900
3.4,20400,30600,40800,51000,61200,71400,81600,91800,102000,112200
3.5,21000,31500,42000,52500,63000,73500,84000,94500,105000,115500
3.6,21600,32400,43200,54000,64800,75600,86400,97200,108000,118800
3.7,22200,33300,44400,55500,66600,77700,88800,99900,111000,122100
3.8,22800,34200,45600,57000,68400,79800,91200,102600,114000,125400
3.9,23400,35100,46800,58500,70200,81900,93600,105300,117000,128700
4,24000,36000,48000,60000,72000,84000,96000,108000,120000,132000
4.1,24600,36900,49200,61500,73800,86100,98400,110700,123000,135300
4.2,25200,37800,50400,63000,75600,88200,100800,113400,126000,138600
4.3,25800,38700,51600,64500,77400,90300,103200,116100,129000,141900
4.4,26400,39600,52800,66000,79200,92400,105600,118800,132000,145200
4.5,27000,40500,54000,67500,81000,94500,108000,121500,135000,148500
4.6,27600,41400,55200,69000,82800,96600,110400,124200,138000,151800
4.7,28200,42300,56400,70500,84600,98700,112800,126900,141000,155100
4.8,28800,43200,57600,72000,86400,100800,115200,129600,144000,158400
4.9,29400,44100,58800,73500,88200,102900,117600,132300,147000,161700
5,30000,45000,60000,75000,90000,105000,120000,135000,150000,165000
5.1,30600,45900,61200,76500,91800,107100,122400,137700,153000,168300
5.2,31200,46800,62400,78000,93600,109200,124800,140400,156000,171600
5.3,31800,47700,63600,79500,95400,111300,127200,143100,159000,174900
5.4,32400,48600,64800,81000,97200,113400,129600,145800,162000,178200
5.5,33000,49500,66000,82500,99000,115500,132000,148500,165000,181500
5.6,33600,50400,67200,84000,100800,117600,134400,151200,168000,184800
5.7,34200,51300,68400,85500,102600,119700,136800,153900,171000,188100
5.8,34800,52200,69600,87000,104400,121800,139200,156600,174000,191400
5.9,35400,53100,70800,88500,106200,123900,141600,159300,177000,194700
6,36000,54000,72000,90000,108000,126000,144000,162000,180000,198000
