plant,Cactus
variant_title,4.25x Fusion Mutation Cactus ALL Damage Numbers
multiplier,4.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,42.5,63.75,85,106.25,127.5,148.75,170,191.25,212.5,233.75
1.1,46.75,70.125,93.5,116.875,140.25,163.625,187,210.375,233.75,257.125
1.2,51,76.5,102,127.5,153,178.5,204,229.5,255,280.5
1.3,55.25,82.875,110.5,138.125,165.75,193.375,221,248.625,276.25,303.875
1.4,59.5,89.25,119,148.75,178.5,208.25,238,267.75,297.5,327.25
1.5,63.75,95.625,127.5,159.375,191.25,223.125,255,286.875,318.75,350.625
1.6,68,102,136,170,204,238,272,306,340,374
1.7,72.25,108.375,144.5,180.625,216.75,252.875,289,325.125,361.25,397.375
1.8,76.5,114.75,153,191.25,229.5,267.75,306,344.25,382.5,420.75
1.9,80.75,121.125,161.5,201.875,242.25,282.625,323,363.375,403.75,444.125
2,85,127.5,170,212.5,255,297.5,340,382.5,425,467.5
2.1,89.25,133.875,178.5,223.125,267.75,312.375,357,401.625,446.25,490.875
2.2,93.5,140.25,187,233.75,280.5,327.25,374,420.75,467.5,514.25
2.3,97.75,146.625,195.5,244.375,293.25,342.125,391,439.875,488.75,537.625
2.4,102,153,204,255,306,357,408,459,510,561
2.5,106.25,159.375,212.5,265.625,318.75,371.875,425,478.125,531.25,584.375
2.6,110.5,165.75,221,276.25,331.5,386.75,442,497.25,552.5,607.75
2.7,114.75,172.125,229.5,286.875,344.25,401.625,459,516.375,573.75,631.125
2.8,119,178.5,238,297.5,357,416.5,476,535.5,595,654.5
2.9,123.25,184.875,246.5,308.125,369.75,431.375,493,554.625,616.25,677.875
3,127.5,191.25,255,318.75,382.5,446.25,510,573.75,637.5,701.25
3.1,131.75,197.625,263.5,329.375,395.25,461.125,527,592.875,658.75,724.625
3.2,136,204,272,340,408,476,544,612,680,748
3.3,140.25,210.375,280.5,350.625,420.75,490.875,561,631.125,701.25,771.375
3.4,144.5,216.75,289,361.25,433.5,505.75,578,650.25,722.5,794.75
3.5,148.75,223.125,297.5,371.875,446.25,520.625,595,669.375,743.75,818.125
3.6,153,229.5,306,382.5,459,535.5,612,688.5,765,841.5
3.7,157.25,235.875,314.5,393.125,471.75,550.375,629,707.625,786.25,864.875
3.8,161.5,242.25,323,403.75,484.5,565.25,646,726.75,807.5,888.25
3.9,165.75,248.625,331.5,414.375,497.25,580.125,663,745.875,828.75,911.625
4,170,255,340,425,510,595,680,765,850,935
4.1,174.25,261.375,348.5,435.625,522.75,609.875,697,784.125,871.25,958.375
4.2,178.5,267.75,357,446.25,535.5,624.75,714,803.25,892.5,981.75
4.3,182.75,274.125,365.5,456.875,548.25,639.625,731,822.375,913.75,1005.125
4.4,187,280.5,374,467.5,561,654.5,748,841.5,935,1028.5
4.5,191.25,286.875,382.5,478.125,573.75,669.375,765,860.625,956.25,1051.875
4.6,195.5,293.25,391,488.75,586.5,684.25,782,879.75,977.5,1075.25
4.7,199.75,299.625,399.5,499.375,599.25,699.125,799,898.875,998.75,1098.625
4.8,204,306,408,510,612,714,816,918,1020,1122
4.9,208.25,312.375,416.5,520.625,624.75,728.875,833,937.125,1041.25,1145.375
5,212.5,318.75,425,531.25,637.5,743.75,850,956.25,1062.5,1168.75
5.1,216.75,325.125,433.5,541.875,650.25,758.625,867,975.375,1083.75,1192.125
5.2,221,331.5,442,552.5,663,773.5,884,994.5,1105,1215.5
5.3,225.25,337.875,450.5,563.125,675.75,788.375,901,1013.625,1126.25,1238.875
5.4,229.5,344.25,459,573.75,688.5,803.25,918,1032.75,1147.5,1262.25
5.5,233.75,350.625,467.5,584.375,701.25,818.125,935,1051.875,1168.75,1285.625
5.6,238,357,476,595,714,833,952,1071,1190,1309
5.7,242.25,363.375,484.5,605.625,726.75,847.875,969,1090.125,1211.25,1332.375
5.8,246.5,369.75,493,616.25,739.5,862.75,986,1109.25,1232.5,1355.75
5.9,250.75,376.125,501.5,626.875,752.25,877.625,1003,1128.375,1253.75,1379.125
6,255,382.5,510,637.5,765,892.5,1020,1147.5,1275,1402.5
6.1,259.25,388.875,518.5,648.125,777.75,907.375,1037,1166.625,1296.25,1425.875
6.2,263.5,395.25,527,658.75,790.5,922.25,1054,1185.75,1317.5,1449.25
