plant,Eggplant
variant_title,4.25x Fusion Mutation Eggplant ALL Damage Numbers
multiplier,4.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
1.0,2125,3187.5,4250,5312.5,6375,7437.5,8500,9562.5,10625,11687.5
1.1,2337.5,3506.25,4675,5843.75,7012.5,8181.25,9350,10518.75,11687.5,12856.25
1.2,2550,3825,5100,6375,7650,8925,10200,11475,12750,14025
1.3,2762.5,4143.75,5525,6906.25,8287.5,9668.75,11050,12431.25,13812.5,15193.75
1.4,2975,4462.5,5950,7437.5,8925,10412.5,11900,13387.5,14875,16362.5
1.5,3187.5,4781.25,6375,7968.75,9562.5,11156.25,12750,14343.75,15937.5,17531.25
1.6,3400,5100,6800,8500,10200,11900,13600,15300,17000,18700
1.7,3612.5,5418.75,7225,9031.25,10837.5,12643.75,14450,16256.25,18062.5,19868.75
1.8,3825,5737.5,7650,9562.5,11475,13387.5,15300,17212.5,19125,21037.5
1.9,4037.5,6056.25,8075,10093.75,12112.5,14131.25,16150,18168.75,20187.5,22206.25
2,4250,6375,8500,10625,12750,14875,17000,19125,21250,23375
2.1,4462.5,6693.75,8925,11156.25,13387.5,15618.75,17850,20081.25,22312.5,24543.75
2.2,4675,7012.5,9350,11687.5,14025,16362.5,18700,21037.5,23375,25712.5
2.3,4887.5,7331.25,9775,12218.75,14662.5,17106.25,19550,21993.75,24437.5,26881.25
2.4,5100,7650,10200,12750,15300,17850,20400,22950,25500,28050
2.5,5312.5,7968.75,10625,13281.25,15937.5,18593.75,21250,23906.25,26562.5,29218.75
2.6,5525,8287.5,11050,13812.5,16575,19337.5,22100,24862.5,27625,30387.5
2.7,5737.5,8606.25,11475,14343.75,17212.5,20081.25,22950,25818.75,28687.5,31556.25
2.8,5950,8925,11900,14875,17850,20825,23800,26775,29750,32725
2.9,6162.5,9243.75,12325,15406.25,18487.5,21568.75,24650,27731.25,30812.5,33893.75
3,6375,9562.5,12750,15937.5,19125,22312.5,25500,28687.5,31875,35062.5
3.1,6587.5,9881.25,13175,16468.75,19762.5,23056.25,26350,29643.75,32937.5,36231.25
3.2,6800,10200,13600,17000,20400,23800,27200,30600,34000,37400
3.3,7012.5,10518.75,14025,17531.25,21037.5,24543.75,28050,31556.25,35062.5,38568.75
3.4,7225,10837.5,14450,18062.5,21675,25287.5,28900,32512.5,36125,39737.5
3.5,7437.5,11156.25,14875,18593.75,22312.5,26031.25,29750,33468.75,37187.5,40906.25
3.6,7650,11475,15300,19125,22950,26775,30600,34425,38250,42075
3.7,7862.5,11793.75,15725,19656.25,23587.5,27518.75,31450,35381.25,39312.5,43243.75
3.8,8075,12112.5,16150,20187.5,24225,28262.5,32300,36337.5,40375,44412.5
3.9,8287.5,12431.25,16575,20718.75,24862.5,29006.25,33150,37293.75,41437.5,45581.25
4,8500,12750,17000,21250,25500,29750,34000,38250,42500,46750
4.1,8712.5,13068.75,17425,21781.25,26137.5,30493.75,34850,39206.25,43562.5,47918.75
4.2,8925,13387.5,17850,22312.5,26775,31237.5,35700,40162.5,44625,49087.5
4.3,9137.5,13706.25,18275,22843.75,27412.5,31981.25,36550,41118.75,45687.5,50256.25
4.4,9350,14025,18700,23375,28050,32725,37400,42075,46750,51425
4.5,9562.5,14343.75,19125,23906.25,28687.5,33468.75,38250,43031.25,47812.5,52593.75
4.6,9775,14662.5,19550,24437.5,29325,34212.5,39100,43987.5,48875,53762.5
4.7,9987.5,14981.25,19975,24968.75,29962.5,34956.25,39950,44943.75,49937.5,54931.25
4.8,10200,15300,20400,25500,30600,35700,40800,45900,51000,56100
4.9,10412.5,15618.75,20825,26031.25,31237.5,36443.75,41650,46856.25,52062.5,57268.75
5,10625,15937.5,21250,26562.5,31875,37187.5,42500,47812.5,53125,58437.5
5.1,10837.5,16256.25,21675,27093.75,32512.5,37931.25,43350,48768.75,54187.5,59606.25
5.2,11050,16575,22100,27625,33150,38675,44200,49725,55250,60775
5.3,11262.5,16893.75,22525,28156.25,33787.5,39418.75,45050,50681.25,56312.5,61943.75
5.4,11475,17212.5,22950,28687.5,34425,40162.5,45900,51637.5,57375,63112.5
5.5,11687.5,17531.25,23375,29218.75,35062.5,40906.25,46750,52593.75,58437.5,64281.25
5.6,11900,17850,23800,29750,35700,41650,47600,53550,59500,65450
5.7,12112.5,18168.75,24225,30281.25,36337.5,42393.75,48450,54506.25,60562.5,66618.75
5.8,12325,18487.5,24650,30812.5,36975,43137.5,49300,55462.5,61625,67787.5
5.9,12537.5,18806.25,25075,31343.75,37612.5,43881.25,50150,56418.75,62687.5,68956.25
6,12750,19125,25500,31875,38250,44625,51000,57375,63750,70125
6.1,12962.5,19443.75,25925,32406.25,38887.5,45368.75,51850,58331.25,64812.5,71293.75
6.2,13175,19762.5,26350,32937.5,39525,46112.5,52700,59287.5,65875,72462.5
6.3,13387.5,20081.25,26775,33468.75,40162.5,46856.25,53550,60243.75,66937.5,73631.25
6.4,13600,20400,27200,34000,40800,47600,54400,61200,68000,74800
6.5,13812.5,20718.75,27625,34531.25,41437.5,48343.75,55250,62156.25,69062.5,75968.75
6.6,14025,21037.5,28050,35062.5,42075,49087.5,56100,63112.5,70125,77137.5
6.7,14237.5,21356.25,28475,35593.75,42712.5,49831.25,56950,64068.75,71187.5,78306.25
6.8,14450,21675,28900,36125,43350,50575,57800,65025,72250,79475
6.9,14662.5,21993.75,29325,36656.25,43987.5,51318.75,58650,65981.25,73312.5,80643.75
7,14875,22312.5,29750,37187.5,44625,52062.5,59500,66937.5,74375,81812.5
7.1,15087.5,22631.25,30175,37718.75,45262.5,52806.25,60350,67893.75,75437.5,82981.25
7.2,15300,22950,30600,38250,45900,53550,61200,68850,76500,84150
7.3,15512.5,23268.75,31025,38781.25,46537.5,54293.75,62050,69806.25,77562.5,85318.75
7.4,15725,23587.5,31450,39312.5,47175,55037.5,62900,70762.5,78625,86487.5
7.5,15937.5,23906.25,31875,39843.75,47812.5,55781.25,63750,71718.75,79687.5,87656.25
7.6,16150,24225,32300,40375,48450,56525,64600,72675,80750,88825
7.7,16362.5,24543.75,32725,40906.25,49087.5,57268.75,65450,73631.25,81812.5,89993.75
7.8,16575,24862.5,33150,41437.5,49725,58012.5,66300,74587.5,82875,91162.5
7.9,16787.5,25181.25,33575,41968.75,50362.5,58756.25,67150,75543.75,83937.5,92331.25
8,17000,25500,34000,42500,51000,59500,68000,76500,85000,93500
8.1,17212.5,25818.75,34425,43031.25,51637.5,60243.75,68850,77456.25,86062.5,94668.75
8.2,17425,26137.5,34850,43562.5,52275,60987.5,69700,78412.5,87125,95837.5
8.3,17637.5,26456.25,35275,44093.75,52912.5,61731.25,70550,79368.75,88187.5,97006.25
8.4,17850,26775,35700,44625,53550,62475,71400,80325,89250,98175
8.5,18062.5,27093.75,36125,45156.25,54187.5,63218.75,72250,81281.25,90312.5,99343.75
8.6,18275,27412.5,36550,45687.5,54825,63962.5,73100,82237.5,91375,100512.5
8.7,18487.5,27731.25,36975,46218.75,55462.5,64706.25,73950,83193.75,92437.5,101681.25
8.8,18700,28050,37400,46750,56100,65450,74800,84150,93500,102850
8.9,18912.5,28368.75,37825,47281.25,56737.5,66193.75,75650,85106.25,94562.5,104018.75
9,19125,28687.5,38250,47812.5,57375,66937.5,76500,86062.5,95625,105187.5
9.1,19337.5,29006.25,38675,48343.75,58012.5,67681.25,77350,87018.75,96687.5,106356.25
9.2,19550,29325,39100,48875,58650,68425,78200,87975,97750,107525
9.3,19762.5,29643.75,39525,49406.25,59287.5,69168.75,79050,88931.25,98812.5,108693.75
9.4,19975,29962.5,39950,49937.5,59925,69912.5,79900,89887.5,99875,109862.5
9.5,20187.5,30281.25,40375,50468.75,60562.5,70656.25,80750,90843.75,100937.5,111031.25
9.6,20400,30600,40800,51000,61200,71400,81600,91800,102000,112200
9.7,20612.5,30918.75,41225,51531.25,61837.5,72143.75,82450,92756.25,103062.5,113368.75
9.8,20825,31237.5,41650,52062.5,62475,72887.5,83300,93712.5,104125,114537.5
9.9,21037.5,31556.25,42075,52593.75,63112.5,73631.25,84150,94668.75,105187.5,115706.25
10,21250,31875,42500,53125,63750,74375,85000,95625,106250,116875
10.1,21462.5,32193.75,42925,53656.25,64387.5,75118.75,85850,96581.25,107312.5,118043.75
10.2,21675,32512.5,43350,54187.5,65025,75862.5,86700,97537.5,108375,119212.5
10.3,21887.5,32831.25,43775,54718.75,65662.5,76606.25,87550,98493.75,109437.5,120381.25
10.4,22100,33150,44200,55250,66300,77350,88400,99450,110500,121550
10.5,22312.5,33468.75,44625,55781.25,66937.5,78093.75,89250,100406.25,111562.5,122718.75
10.6,22525,33787.5,45050,56312.5,67575,78837.5,90100,101362.5,112625,123887.5
10.7,22737.5,34106.25,45475,56843.75,68212.5,79581.25,90950,102318.75,113687.5,125056.25
10.8,22950,34425,45900,57375,68850,80325,91800,103275,114750,126225
10.9,23162.5,34743.75,46325,57906.25,69487.5,81068.75,92650,104231.25,115812.5,127393.75
11,23375,35062.5,46750,58437.5,70125,81812.5,93500,105187.5,116875,128562.5
11.1,23587.5,35381.25,47175,58968.75,70762.5,82556.25,94350,106143.75,117937.5,129731.25
11.2,23800,35700,47600,59500,71400,83300,95200,107100,119000,130900
11.3,24012.5,36018.75,48025,60031.25,72037.5,84043.75,96050,108056.25,120062.5,132068.75
11.4,24225,36337.5,48450,60562.5,72675,84787.5,96900,109012.5,121125,133237.5
11.5,24437.5,36656.25,48875,61093.75,73312.5,85531.25,97750,109968.75,122187.5,134406.25
11.6,24650,36975,49300,61625,73950,86275,98600,110925,123250,135575
11.7,24862.5,37293.75,49725,62156.25,74587.5,87018.75,99450,111881.25,124312.5,136743.75
11.8,25075,37612.5,50150,62687.5,75225,87762.5,100300,112837.5,125375,137912.5
11.9,25287.5,37931.25,50575,63218.75,75862.5,88506.25,101150,113793.75,126437.5,139081.25
12,25500,38250,51000,63750,76500,89250,102000,114750,127500,140250
12.1,25712.5,38568.75,51425,64281.25,77137.5,89993.75,102850,115706.25,128562.5,141418.75
12.2,25925,38887.5,51850,64812.5,77775,90737.5,103700,116662.5,129625,142587.5
12.3,26137.5,39206.25,52275,65343.75,78412.5,91481.25,104550,117618.75,130687.5,143756.25
12.4,26350,39525,52700,65875,79050,92225,105400,118575,131750,144925
12.5,26562.5,39843.75,53125,66406.25,79687.5,92968.75,106250,119531.25,132812.5,146093.75
12.6,26775,40162.5,53550,66937.5,80325,93712.5,107100,120487.5,133875,147262.5
12.7,26987.5,40481.25,53975,67468.75,80962.5,94456.25,107950,121443.75,134937.5,148431.25
12.8,27200,40800,54400,68000,81600,95200,108800,122400,136000,149600
12.9,27412.5,41118.75,54825,68531.25,82237.5,95943.75,109650,123356.25,137062.5,150768.75
13,27625,41437.5,55250,69062.5,82875,96687.5,110500,124312.5,138125,151937.5
13.1,27837.5,41756.25,55675,69593.75,83512.5,97431.25,111350,125268.75,139187.5,153106.25
13.2,28050,42075,56100,70125,84150,98175,112200,126225,140250,154275
13.3,28262.5,42393.75,56525,70656.25,84787.5,98918.75,113050,127181.25,141312.5,155443.75
13.4,28475,42712.5,56950,71187.5,85425,99662.5,113900,128137.5,142375,156612.5
13.5,28687.5,43031.25,57375,71718.75,86062.5,100406.25,114750,129093.75,143437.5,157781.25
13.6,28900,43350,57800,72250,86700,101150,115600,130050,144500,158950
13.7,29112.5,43668.75,58225,72781.25,87337.5,101893.75,116450,131006.25,145562.5,160118.75
13.8,29325,43987.5,58650,73312.5,87975,102637.5,117300,131962.5,146625,161287.5
13.9,29537.5,44306.25,59075,73843.75,88612.5,103381.25,118150,132918.75,147687.5,162456.25
14,29750,44625,59500,74375,89250,104125,119000,133875,148750,163625
14.1,29962.5,44943.75,59925,74906.25,89887.5,104868.75,119850,134831.25,149812.5,164793.75
14.2,30175,45262.5,60350,75437.5,90525,105612.5,120700,135787.5,150875,165962.5
14.3,30387.5,45581.25,60775,75968.75,91162.5,106356.25,121550,136743.75,151937.5,167131.25
14.4,30600,45900,61200,76500,91800,107100,122400,137700,153000,168300
14.5,30812.5,46218.75,61625,77031.25,92437.5,107843.75,123250,138656.25,154062.5,169468.75
14.6,31025,46537.5,62050,77562.5,93075,108587.5,124100,139612.5,155125,170637.5
14.7,31237.5,46856.25,62475,78093.75,93712.5,109331.25,124950,140568.75,156187.5,171806.25
14.8,31450,47175,62900,78625,94350,110075,125800,141525,157250,172975
14.9,31662.5,47493.75,63325,79156.25,94987.5,110818.75,126650,142481.25,158312.5,174143.75
15,31875,47812.5,63750,79687.5,95625,111562.5,127500,143437.5,159375,175312.5
15.1,32087.5,48131.25,64175,80218.75,96262.5,112306.25,128350,144393.75,160437.5,176481.25
15.2,32300,48450,64600,80750,96900,113050,129200,145350,161500,177650
15.3,32512.5,48768.75,65025,81281.25,97537.5,113793.75,130050,146306.25,162562.5,178818.75
